recipe_id,name_he,name_en,type,ingredients,preparation,frequency_duration,targets,evidence_summary,main_ingredients_with_evidence,primary_refs
R1,חליטת ערב להרגעה ושינה,Evening calming sleep infusion,hot_drink,פרחי קמומיל; עלי מליסה (אופציונלי); פרחי לבנדר (אופציונלי); משקה שיבולת שועל או מים,"חולטים שקיק תה או 1-2 כפיות קמומיל מיובש ב-200-250 מ""ל מים רותחים במשך 5-10 דקות. אפשר להוסיף כפית מליסה מיובשת ו/או 0.5-1 כפית לבנדר מיובש. שותים 30-60 דקות לפני השינה.","כוס אחת בערב, ברצף של 2-4 שבועות",sleep_quality; anxiety_reduction; relaxation,"תכשירי קמומיל משפרים מצבי חרדה כללית ומראים סימנים לשיפור בשינה במחקרים (RCT). תמציות מליסה משפרות את איכות השינה בחולים. במקביל, גם צריכת לבנדר הקלה על חרדה, ושיפרה שינה במספר אוכלוסיות.",קמומיל; מליסה; לבנדר,PMC3600416; pubmed/19593179; e-cnr.org/journal/view.php?number=343; PMC11510126; sciencedirect.com/article/abs/pii/S1876382018309892; digitalcommons.pcom.edu/pa_systematic_reviews/330; semanticscholar lavender tea sleep
R2,משקה היביסקוס קר ללחץ דם,Cold hibiscus blood-pressure drink,cold_drink,גביעי היביסקוס מיובשים; מים; מיץ לימון (אופציונלי); מעט ממתיק ללא סוכר או מעט דבש/סילאן,"משרים 1-2 כפות היביסקוס מיובש ב-500 מ""ל מים חמים למשך 10-15 דקות, מסננים ומקררים. מדללים עם מיץ לימון במידת הצורך.","1-2 כוסות ביום למשך 4-8 שבועות",blood_pressure_reduction; vascular_health; antioxidant_support,"צריכת תה היביסקוס ברצף הראתה הפחתה ניכרת של לחץ דם סיסטולי ודיאסטולי במחקרים קליניים ומטא-אנליזות, יחד עם שיפורים במדדי גלוקוז בצום.",היביסקוס,PMC6621350; ars.usda.gov hibiscus tea lowers blood pressure; Wiley sour tea meta-analysis; PMC9086798
R3,משקה עיכול – נענע וג׳ינג׳ר,Digestive peppermint-ginger infusion,hot_drink,עלי נענע טריים או מיובשים; פרוסות שורש ג'ינג'ר טרי; פרוסת לימון (אופציונלי),"מניחים 5-10 עלי נענע טריים קרועים ו-2-3 פרוסות דקות של ג'ינג'ר טרי ב-250 מ""ל מים רותחים. ממתינים 5-10 דקות ושותים, מומלץ מעט לאחר הארוחה.","כוס אחת לאחר ארוחות עיקריות, עד 2-3 ביום",IBS_symptoms_relief; nausea_reduction; general_digestion,"שמן נענע הוכח כמשפר יעיל של תסמיני תסמונת המעי הרגיז במחקרי מטא-אנליזה נבחרים. זאת לעומת ג'ינג'ר שהפחית בחילות בניתוחים, היריון וכימותרפיה לפי השוואות קליניות רבות.",שמן נענע; ג'ינג'ר,pubmed/26319955; pubmed/24100754; jmsh.ac.in peppermint oil IBS; pubmed/10793599; asco ginger chemotherapy trial; PMC6341159
R4,לאטה קקאו ושיבולת שועל ללב ולמוח,Cocoa oat-heart and brain latte,hot_drink,אבקת קקאו ללא סוכר; משקה שיבולת שועל עשיר בבטא-גלוקן; קינמון; ממתיק (במידת הצורך),"מחממים 200-250 מ""ל של חלב שיבולת שועל או משקה. טורפים פנימה 1-2 כפיות קקאו אמיתי טבעי, עם חצי כפית קינמון עד שמקבל אחידות. בלי להרתיח חזק, מגישים וחמים.","כוס אחת ביום ברמה קבועה",LDL_cholesterol_reduction; vascular_function; cognitive_performance,"בטא-גלוקן משיבולת שועל ידוע ומוכח מדעית כגורם יעיל להפחתת LDL (כולסטרול הרע). במקביל, פלאבנולים בקקאו תומכים בפעילות אנדותל ובאיזון לחץ דם, בנוסף לשיפור יכולות קוגניטיביות ואספקת דם למוח במבחנים עוקבים.",בטא-גלוקן משיבולת שועל; פלאבנולי קקאו; קינמון,PMC6892284; frontiersin.org/articles/10.3389/fnut.2019.00171; pubmed/34236436; nature.com/articles/s41598-020-76160-9; sciencedirect.com/article/pii/S0531556520300516; pubmed/37818728; PMC7728608
R5,לאטה כורכום-ג׳ינג׳ר (חלב זהוב),Turmeric-ginger golden oat latte,hot_drink,אבקת כורכום; ג'ינג'ר טרי מגורד; פלפל שחור; משקה שיבולת שועל/סויה; מעט שומן כגון טחינה או טיפות שמן למסיסות,"מערבבים את כל החומרים עם המשקה בטמפרטורת בישול נמוכה במשך 5 דקות: 0.5-1 כפית כורכום, והשאר ביחס ישיר - ומגישים.","כוס אחת יומית, קורס להרגלה עדיף לאורך 4-8 שבועות",depressive_symptoms_support; anti_inflammatory; joint_pain_support,"מחקרי ענק וסקירות (RCT) על תוספי כורכומין הראו הפחתה משמעותית בסמני דלקת, ובמספר ניסויים קליניים בחולי דיכאון גם בסיוע לתסמיני דיכאון כנגד פוסט-טראומה וסטרס. לג'ינג'ר יתרון במשכך כאבים.",כורכומין (כורכום); ג'ינג'ר,wiley.com/ptr.5524; PMC7728608; PMC8863697; frontiersin.org/articles/10.3389/fphar.2025.1638645; PMC6341159
R6,תה ירוק עם רוזמרין לפוקוס וזיכרון,Green tea rosemary focus drink,hot_drink,עלי תה ירוק או שקיק תה; ענף קטן של רוזמרין טרי; פרוסת לימון (אופציונלי),"חולטים 1 כפית של תה ירוק ביחד עם רוזמרין ב-200 מ""ל מים בחום מתון של בערך 80 מעלות חום במשך 4 דקות מדודות.","1-2 כוסות בבוקר או אחר-הצהריים המוקדמות",working_memory; attention; alertness,"תה ירוק בעל הרכב קפאין ותיאנין ממריץ פעילויות עצביות במרחב הזיכרון פועל. בשילוב רוזמרין (חומצה רוסמרינית), שיפורי מהירות זיכרון והערנות נצפו משמעותית בדיספלסיה אצל מבוגרים.",תה ירוק; רוזמרין,pubmed/28899506; kcl.ac.uk green tea cognition PDF; frontiersin.org/articles/10.3389/fnagi.2022.919766; liebertpub.com/jmf.2011.0005; mccormickscienceinstitute.com rosemary and cognitive function; neurosci7010015
R7,מרק עדשים אנטי-דלקתי,Anti-inflammatory lentil garlic-turmeric soup,soup,עדשים אדומות או חומות; בצל; שום; גזר; סלרי; כורכום; ג'ינג'ר; רוזמרין/מרווה; שמן זית; מלח; פלפל,"מטגנים בצל ו-3 שיני שום במעט שמן זית, מוסףים חצי כפית סייע של כורכום, ג'ינג'ר ועשבי תיבול – ואת כוס העדשים וירקות החיתוך. מרתיחים ומבשלים 30-40 דק יחד למרק חם ואחיד.","קערה אחת ביום במקום ארוחה גדולה",blood_pressure_support; lipid_profile_support; anti_inflammatory; satiety_weight_management,"עבודה על צריכת מנות גדושות עשירות בצמחי דופק או מקור גופרית כשום בגישה קלינית הביאה להפחתה כרונית בלחץ דם ושומני דם לזמן ממושך יחד עם שיפורים של כורכומין.",שום; כורכום/כורכומין; ג'ינג'ר,PMC8031974; frontiersin.org/articles/10.3389/fnut.2025.1656809; PMC7728608; PMC6341159
R8,משקה קינמון ושיבולת שועל לאיזון סוכר,Cinnamon oat glycemic support drink,hot_drink,שיבולת שועל דקה; אבקת קינמון טהורה; מים או משקה חלופי צמחי ללא תוספת,"מבשלים 3 כפות שיבולת שועל רותחות דק במים לכמה דקות. משהגיע לסמיכות שותית, טורפים פנימה 0.5-1 כפית קינמון, ומקררים לשתייה כמשקה נספח.","כוס עם ארוחת הבוקר היומית לאורך 8 שבועות או יותר",fasting_glucose_reduction; insulin_resistance_support; LDL_reduction,"סקירות מדגימות כי תוספת קבועה של קינמון הציגה שיפור ברעב ותנגודת באינסולין (HOMA-IR) ביחד עם סיוע משיבולת שועל (בטא גלוקן) כמעמד טיפולי יעיל כולסטרולית.",קינמון; בטא-גלוקן משיבולת שועל,pubmed/37818728; PMC3767714; nutritionreviews 83(2):249 cinnamon; PMC6892284; frontiersin.org/articles/10.3389/fnut.2019.00171
R9,תה צמחים משולב לשינה ושקט נפשי,Mixed herbal sleep and calm tea,hot_drink,קמומיל; מליסה; לבנדר; אופציונלי: חצי כפית רגילה ולריאן,"שילוב של 1 כפית קמומיל, כפית מליסה, ונגיעות לבנדר מושריה על ידי מי רתיחה במשך רבע שעה. תוספת אפשרית בולריאן לפי הוראות אריזה נבחרת לפורמולה מלאה.","כוס בערב לפני סיום יום לזמן ארוך עד 2 כוסות",sleep_quality; anxiety_reduction; stress_reduction,"הוכח כי נשימת תה שכולל פלאבנואידים של קמומיל במשותף עם תמציות חרדתיות אנטי כגון מליסה וולריאן ממתנות קשיי שינה חזקים בניסויים קליניים (RCT) שעיסוקם באיכות מצבי ערנות והגברת הירדמות מפעילות מוחית משפיעה.",מליסה; קמומיל; לבנדר; ולריאן,PMC11510126; scholarsresearchlibrary.com lemon balm sleep; sciencedirect.com/article/abs/pii/S1876382018309892; semanticscholar lavender herbal tea elderly; sciencedirect.com/article/abs/pii/S0965229919316292
R10,משקה עגבניות ורוזמרין לקשב וזיכרון,Tomato-rosemary cognitive drink,cold_or_room_temp_drink,מיץ עגבניות דל נתרן; אבקת רוזמרין טחונה,"מערבבים במכל פלסטיק מתאים כ-300 מ""ל מיץ עגבניות טבעי עם כ-0.25 כפית אבקת רוזמרין ושותים במסגרת ארוחה עדינה.","מנה יחידה בסמוך לפעילות קוגניטיבית משופרת וקשב עיוני",speed_of_memory; cognitive_performance; alertness,"מחקר Crossover השוואתי במבוגרים העלה כי שורש רוזמרין עדין משפר פוקוס ומהירות זיכרון בתגובה לבדיקות ביצועיות, בזמן שתפיחות קשות העלו אי שקט (לכן המינון הקטן מהותי).",רוזמרין; פוליפנולי עגבניות,liebertpub.com/jmf.2011.0005; mccormickscienceinstitute.com rosemary and cognitive function; Annex Publishers Cognitive Enhancers Derived from Edible Crops
R11,משקה זרעי פשתן ולימון ללחץ דם,Flaxseed-lemon blood pressure drink,cold_drink,זרעי פשתן טחונים טריים; מים; מיץ מחצי לימון סחוט; אופציה למעט דבש לטעם,"חולטים מיידית כוס מים עם 1 כף זרעי פשתן ומיץ לימון. מערבבים במרץ ושותים טרם הגלטיניזציה מתחילה ותעשה ג'ל.","כוס ביום עם הארוחה לתקופה",blood_pressure_reduction; lipid_profile_support; satiety_weight_management,"סינתזה של מחקרים רבים מצביעה כי זרעי פשתן יוצרים לחץ דם נוח ומשפרים תמונת צמחי כולסטרול לחולים המטופלים סיכון קרדיו-וסקולרי, תודות לסיבים וחומצות אלפא אומגה 3.",זרעי פשתן,PMC11543448; pubmed/26071633; sciencedirect.com/article/pii/S1550830721000938; koreascience.kr flaxseed meta-analysis
R12,מיץ רימונים מדולל ללב ולחץ דם,Diluted pomegranate heart drink,cold_drink,100% מיץ רימונים; מים (כמות זהה),"מדללים 100 מ""ל של מיץ תרכיז רימונים מלא טבעי באותה כמות נוזל מגיב נעים, ואם אפשר שותים לאורך ימי פעילות תזונתית משלמת מול הארוחה.","כוס יומית למשך מספר חודשים",blood_pressure_reduction; vascular_health; antioxidant_support,"שטיפות של תוצרי מערכת תזונת רימון וספרות עניפה תומכים בהקלה בהליכי לחץ דם סיסטולי משמעותי במערכת כלי הדם המרכזי למבוגרים (4-6 מ""מ כספית).",מיץ רימונים טהור,onlinelibrary.wiley.com/doi/10.1002/ptr.7952; pubmed/27888156; sciencedirect.com/article/S2405457718300172; PMC5672313
R13,שייק אוכמניות ושיבולת שועל לקוגניציה,Blueberry-oat cognitive smoothie,cold_drink,אוכמניות קפואות/טריות; או מים/משקה שקדים + שיבולת שועל; בננה או תפוח; פשתן טחון,"מרסקים בכוס כוס אוכמניות, נוזל בחירה עם בננה אחת או תפוח ולזה מצרפים כף פשתן במטחנת איכות תוך שניות בודדות לסיום.","שייק אחד ביום יחיד לתקופת קבע לארוחת בוקר/ביניים",memory_support; executive_function_support; antioxidant_support,"מיץ אוכמניות או קפואים שיפרו מדדים תפקודיים בפעילות ביצועיות ולשימה במחקרים קליניים. ההשפעה מתבססת על סביבה פוליפנולית עשירה שמיטיבה עם דיסאוריינטציה והידלדלות הזיכרון.",אוכמניות; שיבולת שועל; זרעי פשתן,PMC2850944; sciencedirect.com/article/pii/S0889159118311954; blueberry.org cognitive function trial; PMC9031005
R14,מים בתוספת אוכמניות ולימון (הידרציה פלוס),Blueberry-lemon infused water,cold_drink,מים שקטים; חופן אוכמניות; פרוסות לימון,"מוסיפים למים קרים כוס מדודה פירות ופרוסות קטנות לאשפוז מקרר טבעי עד הופעת ארומה וחיכוך פלאבנואידים לזמינות הנותרת ועל צמא.","ליטר וחצי במשך היום בשילוב תזונה כבסיס הידרציה",hydration; mild_cognitive_support; mood_support,"הידרציה תקינה הכרחית תגובתית ולקצב מנתי יציב, כשהפוליפנולים מאשרים ייתכנו התגובה לשמירת קוגניציה נלמדת וארוכת טווח במחזורים במערכת ביצוע.",מים כמטרה; אוכמניות,pubmed/34684650; PMC6603652; PMC4207053; PMC6413851; PMC2850944; PMC9031005
R15,"שייק ירוק פשוט (תרד, בננה, שיבולת שועל)",Simple green spinach-banana oat smoothie,cold_drink,תרד טרי; בננה; משקה צמחי קל או מים + ש. שועל; מיץ לימון,"מעבירים את תרד העלה בתוספת בננה ונוזלי הפקה במותאם לכלי הבלנדר לטחינה קרמית דקה, ושפריץ חמצות מאזנת ורשמית של חצי לימון או טיפות שונות לפני קירור ועל הגשה.","שייק יומי למשך תקופה כתחליף רשמי בבוקר",general_micronutrient_support; satiety_weight_management; metabolic_health_support,"עמידות מערכת התזונה שמותגית כדוגמות במחקרי העשן משלבות קטניות עם עלים ירוקים כמנגנון ה-MIND למנוע התדרדרות קוגניציה ושמירה קרדיו למרות ההדרה הפחות מערבית הקיימת בחששות דיאטטיות.",עלים ירוקים עזיפי רכיבים; דגנים מלאים מבוססים,"PLOS herbs and spices benefits; observational data on Mediterranean/MIND diets (e.g., Morris et al., 2015); nutritionreviews polyphenols and cognition"
R16,משקה סלק ולימון לפני פעילות,Beetroot-lemon pre-exercise drink,cold_drink,מיץ סלק סחוט או סלק במעבד מנה למים; מיץ לימון,"חוסכים 200 מ""ל תכשיר טבעי טרי במסננת בולטת ומתובלת בלימון ועל רצון ללא יבשות מעלות חום יתר ולוקחים לקיבה ריקה לפני מתון כושר.","לפחות שעתיים לפני מאמץ, 2-3 פעמים במעגל עבודה כושר",blood_pressure_support; exercise_performance_support; vascular_function,"ניטרט המוצא בסלק מוריד מדדי חמצן בדם סיסטומלי על ניסויים ומציג יעילות בשאיבת חמצן מקסימלית בשורת קצבי תנועה על רגולציות פנימיות טריות לאספקת שריר בחמצון.",חנקות טבעיות מסלק ומיצוייו,PMC3545899; PMC6369216; PMC6413851; sciencedirect.com/article/abs/pii/S0891584923011401
R17,תערובת זרעי צ׳יה ופשתן ליוגורט/דייסה,Chia-flax topping for porridge or plant yogurt,add_on,זרעי פשתן טחונים; זרעי צ'יה רצויים בחשכה; אגוזי מלך קצוצים,"כף אחת ממדריכת הזרע בשילוב של כל אגוז ומורחים על מקורות מרכזי נוזלי כדייסת בוקר, להשיל טעמים פריכים בשעות או רעלים לאחריהן למים לקררו בספל כעיסה.","מנת בוקר פעם תדירות משך חיים",blood_pressure_reduction; lipid_profile_support; omega3_intake; satiety,"פשתן וצ'יה מצביעים כמעט קולקטיבית למיצוב עייפות משופר ומדדי קרצינו הולכים על צייד דופק שמתקן שומני דם נורמליים ופעילות עקיפה לתזונת השומנים בדם למדדי קיום חובה המעשיר מראה אלפא אומגה 3.",זרעי פשתן וצ'יה (ALA); אגוזי מלך,PMC11543448; pubmed/26071633; pubmed/31912155; PMC7071526; pubmed/34132152
